i,n,255,-4.56144946341,-0.727405244083
i,n,256,-3.94573763335,-0.000736041241681
i,n,257,-4.19608917406,-1.98904195794
i,n,258,-0.702169701313,-4.58175770395
i,n,259,-4.51989112905,-3.48853551083
i,n,260,-5.90500213441,-3.31243329917
i,n,261,4.17756513462,4.86059446496
i,n,262,4.27118331729,3.47133991245
i,n,263,5.68955255039,2.90614904334
i,n,264,-4.52534399122,-4.19456706707
i,n,265,-5.58715365896,-4.23394414856
i,n,266,6.22758115704,4.15801199796
i,n,267,-3.53439183869,-6.2996498674
i,n,268,7.91652089327,2.09934045408
i,n,269,-3.42533561748,-3.32690768439
i,n,270,3.50974904486,3.80776266809
i,n,271,7.65896752524,4.27458023922
i,n,272,-5.07899416086,-3.80326894025
i,n,273,-4.30020885278,-4.30427101114
i,n,274,-4.38466399334,-5.17578416066
i,n,275,3.41713277879,0.479474075562
i,n,276,3.52749657259,7.23658269563
i,n,277,5.25117377141,-0.203538838403
i,n,278,6.26491038652,5.27663605038
i,n,279,-4.05088226107,-3.62624532391
i,n,280,5.99275654204,1.98704365164
i,n,281,-5.3056567243,-6.9371314696
i,n,282,4.95536784348,2.71550348515
i,n,283,3.62390768392,2.56975190309
i,n,284,3.42410635383,5.85944750877
i,n,285,5.96584550683,4.23338300512
i,n,286,3.3537285761,2.61659720545
i,n,287,-3.97863236668,-3.90431251896
i,n,288,-4.434022971,-3.86465533591
i,n,289,3.13874611389,3.62175281999
i,n,290,1.93563888098,2.2285946502
i,n,291,4.38901124005,3.56157353961
i,n,292,-6.12757168035,-4.63867731664
i,n,293,3.78166941947,5.18708720039
i,n,294,-10.0335635309,-2.5666139633
i,n,295,-4.35838499945,-2.40670101274
i,n,296,-4.06938767725,-2.80925414977
i,n,297,5.87308798945,0.0792423794966
i,n,298,-5.2392305088,-1.27807276764
i,n,299,4.50291892809,6.28848595482
i,n,300,-1.75687337524,-3.54792888665
i,n,301,-7.51507777853,-0.5932851588
i,n,302,3.020145228,2.92418296947
i,n,303,-6.58245376631,-0.556333915541
i,n,304,7.72245913792,4.15853686176
i,n,305,-6.14919323249,-2.91215994917
i,n,306,-5.76449949395,-2.01911945718
i,n,307,-9.68703547371,-6.71550941237
i,n,308,-1.66870392561,-5.15148179085
i,n,309,-7.30049971173,-4.96733142427
i,n,310,5.39238402714,2.81832098504
i,n,311,-1.66033178401,-2.17795644068
i,n,312,-4.08293494445,-3.02427798171
i,n,313,2.66083172796,3.83846400762
i,n,314,-6.01355332432,-4.11350239838
i,n,315,5.8279204852,1.89419295719
i,n,316,5.87647854631,3.15578640962
i,n,317,-7.23653623891,-2.77903167276
i,n,318,-4.30940825309,-4.04690560153
i,n,319,3.22517093598,3.52218605562
i,n,320,3.69881532789,5.18880737715
i,n,321,7.00533655338,0.146499840584
i,n,322,-7.0734256254,-3.1309141283
i,n,323,-3.78700274352,-6.3326980006
i,n,324,7.22734003813,0.835211854269
i,n,325,-5.41497197847,-1.90105813285
i,n,326,5.67412421076,1.10194812266
i,n,327,-7.00684136002,-5.2383674435
i,n,328,-4.72513201768,-0.551576805099
i,n,329,9.14376513107,5.46064886446
i,n,330,-4.81796106094,-5.29684699244
i,n,331,8.92235935581,4.40071052904
i,n,332,4.8431626238,3.79189658422
i,n,333,-3.26288679447,-5.12802128905
i,n,334,5.80174070812,2.92445737884
i,n,335,4.01220061051,2.14354046824
i,n,336,-5.89124874256,-3.43608274293
i,n,337,-6.37867244214,-1.11614498166
i,n,338,2.19693894081,3.4385747923
i,n,339,-4.92255896985,-3.64466589361
i,n,340,-5.30419978258,-2.67960548637
i,n,341,-7.6319373597,-2.88495858922
i,n,342,4.01674146562,6.38599730353
i,n,343,2.19820685942,1.18418753888
i,n,344,6.41261110668,2.46067710852
i,n,345,7.01418948575,0.855279373548
i,n,346,-3.48209075521,-2.9467758668
i,n,347,-2.9594753249,-2.57290114328
i,n,348,0.783817190222,5.95581861202
i,n,349,-2.66620964173,-3.065667057
i,n,350,5.01376877829,1.22961853274
i,n,351,4.41702076237,5.02701777049
i,n,352,7.48811466481,2.78301669545
i,n,353,-5.40774448659,-3.51447570257
i,n,354,7.42760937791,2.14817631946
i,n,355,6.25816151526,2.38924413706
i,n,356,5.93418015316,4.62351130574
i,n,357,-5.35536152974,-0.0270307320879
i,n,358,4.571006685,0.463486308403
i,n,359,6.09829324033,2.80273293978
i,n,360,5.73746065135,2.41221701768
i,n,361,-4.1210855637,0.134507421679
i,n,362,-5.39238323468,-1.87011272221
i,n,363,4.61126058163,2.30296053475
i,n,364,5.68473398228,1.99081256458
i,n,365,1.17987300495,2.4834844201
i,n,366,-4.96058373997,-3.63670852471
i,n,367,-7.25014705891,-2.16021497017
i,n,368,2.08851512279,1.0433834469
i,n,369,-7.088741723,-0.193378368135
i,n,370,-3.92990283181,-1.88704323619
i,n,371,-5.91508213446,-1.444914451
i,n,372,7.15424388593,4.49397282545
i,n,373,-4.89492522846,0.450131255028
i,n,374,2.1662683095,4.96840895509
i,n,375,-2.55201207692,-0.819693756906
i,n,376,-3.71659237074,-3.40529582371
i,n,377,3.11124601297,1.7854445976
i,n,378,3.85353216339,3.38106179384
i,n,379,6.65557102248,3.9371774862
i,n,380,8.90200703268,1.84639673947
i,n,381,-4.46054697789,-1.00425874341
i,n,382,4.89101668682,4.77994741985
i,n,383,4.58751314332,4.63111817345
i,n,384,-6.71090484108,-0.877396882445
i,n,385,-5.83361992831,-2.37690484627
i,n,386,-5.6294123752,-4.4111425388
i,n,387,8.10235609061,4.53012537235
i,n,388,6.07909860699,4.86897380823
i,n,389,-5.32081862881,-0.589309523299
i,n,390,-4.96524324418,-0.870861180392
i,n,391,-5.53755330412,-5.35823888145
i,n,392,5.41898418551,2.02888642323
i,n,393,-5.1626769736,-3.08798880401
i,n,394,7.63023201056,0.961769755818
i,n,395,5.3428796867,3.31056348999
i,n,396,7.13158022105,2.87771195144
i,n,397,-3.98253674122,-3.26276757383
i,n,398,-9.95808733602,-2.9953019335
i,n,399,-3.2123127853,-4.03670517916
i,n,400,4.63840971594,3.50302306902
i,n,401,-5.49058561617,-2.13344825616
i,n,402,-5.32718462455,-2.76620320163
i,n,403,-2.15919217426,-2.62464956703
i,n,404,9.95319468282,6.60754356899
i,n,405,-4.89231917774,-2.99394806435
i,n,406,4.18028710516,2.14804342469
i,n,407,6.37841016829,2.88907849732
i,n,408,6.0542647296,3.6255710064
i,n,409,-2.64376229072,-3.78682652052
i,n,410,3.65028874974,2.94907956656
i,n,411,3.29626187585,1.68035489875
i,n,412,-3.37816065252,-3.39967817724
i,n,413,-5.62593510783,-2.12770818442
i,n,414,3.49561928313,3.66571507168
i,n,415,-8.2345875377,-3.55859629106
i,n,416,2.45474380928,3.7229163053
i,n,417,-0.0233920078444,0.260759157349
i,n,418,4.33517858932,2.90038174162
i,n,419,-5.77495282529,-3.7175190172
i,n,420,3.45081835805,0.343985897251
i,n,421,6.10213744313,2.94564854117
i,n,422,-5.56338263034,-7.01172082547
i,n,423,-4.06492372043,-1.45343200573
i,n,424,6.11761088972,0.134086944227
i,n,425,-3.52619199877,-3.92942739576
i,n,426,-7.35127926885,0.762427924581
i,n,427,-5.96256680537,-4.86798001684
i,n,428,7.79857324047,1.07872811489
i,n,429,-5.63739869733,-0.928354558223
i,n,430,-5.39700136753,-0.793828981044
i,n,431,-5.69701832784,-6.25214087337
i,n,432,5.29321758971,-0.719554641797
i,n,433,7.5762928619,4.82967603201
i,n,434,2.89669328919,3.54299930016
i,n,435,4.84095919516,3.04093074445
i,n,436,-4.0498115594,-3.2112452834
i,n,437,-8.1215765855,0.374536084801
i,n,438,5.29276235474,-1.25198826181
i,n,439,-5.44743683239,-0.492530862324
i,n,440,-8.49744749945,-3.30902518458
i,n,441,-3.3122884895,0.129798589796
i,n,442,3.0995467394,3.64668743597
i,n,443,6.03680131,2.81141993025
i,n,444,-6.54222029557,-2.87677850866
i,n,445,5.67886383841,1.628902942
i,n,446,-3.94810179171,-0.311299218463
i,n,447,6.80895799594,-1.24510572126
i,n,448,-4.19179766417,-1.8109893918
i,n,449,5.9268719883,0.952965259625
i,n,450,-4.4626143835,-0.247331391763
i,n,451,-4.1627202649,-0.999461943263
i,n,452,5.81154226334,-0.115160685574
i,n,453,3.40685514031,-1.79508137599
i,n,454,4.0473297354,1.83493352976
i,n,455,3.67449786798,2.49720013545
i,n,456,-5.67698344332,-2.66137047129
i,n,457,-7.57737262826,-0.544347982487
i,n,458,5.93936452266,2.22239934707
i,n,459,6.62963636901,1.21358694998
i,n,460,-5.74774668097,-0.421535583051
i,n,461,-4.5499065129,0.190839332166
i,n,462,7.65330253672,1.64205268856
i,n,463,-4.01854005286,-2.22387434614
i,n,464,-2.47407120652,-1.29924405997
i,n,465,5.59687146396,1.26592502657
i,n,466,-5.5067246704,-4.88594950654
i,n,467,5.67469495345,2.20502105739
i,n,468,-3.6840933716,-4.15551976697
i,n,469,-4.76016631774,-1.96156859837
i,n,470,5.67601174521,3.11998666989
i,n,471,2.54630728543,2.92188060453
i,n,472,3.38675958166,6.08645617375
i,n,473,-7.12875886164,-2.82872848412
i,n,474,-6.0396535595,0.784995340308
i,n,475,3.46402752451,0.947054023937
i,n,476,4.16082506807,2.07101565497
i,n,477,6.02831295089,0.376221391992
i,n,478,-5.93884789978,-2.444543158
i,n,479,5.28941479121,1.23712795729
i,n,480,-6.24126956773,-4.03541331084
i,n,481,4.7889716391,2.9477147122
i,n,482,-7.19443656035,-0.642398246108
i,n,483,5.80805701557,3.98509153387
i,n,484,3.4133216181,1.31969901819
i,n,485,3.14738156477,5.25466476691
i,n,486,-1.5778645226,1.57504439258
i,n,487,5.58124482013,-0.168311435685
i,n,488,-7.01718216059,1.25134467351
i,n,489,-4.64164497016,-1.5339776292
i,n,490,-4.41584652435,0.343939207697
i,n,491,6.79307975399,1.20905972086
i,n,492,5.63291418974,1.59025581361
i,n,493,-4.06909554672,-3.43695194354
i,n,494,-4.9245223425,-0.508618070249
i,n,495,3.29943502666,0.0644966369324
i,n,496,-3.14471989951,-4.41472572399
i,n,497,-6.21165057568,-0.0367928443403
i,n,498,4.31177854726,0.897317117887
i,n,499,3.41855340703,0.0673631874207
i,n,500,7.45515664099,1.65537260373
i,n,501,5.04895645339,3.89350755238
i,n,502,-5.47340407888,-2.65475167071
i,n,503,6.26133546853,3.65979018961
i,n,504,8.04295705996,3.9828652399
i,n,505,5.51246275694,-2.35976021527
i,n,506,4.92772006055,0.947668845913
i,n,507,-5.17795604752,-4.94081659732
i,n,508,3.47131859024,0.323225191883
i,n,509,8.94372300871,1.38727153133
i,n,510,6.03567813258,1.96198405606
i,n,511,6.44870433183,6.53626819984
i,n,512,-5.03778743048,-2.93329446933
i,n,513,-5.81862005811,0.110325612341
i,n,514,-3.77588040813,-1.50055407402
i,n,515,6.89252357935,-0.766891600956
i,n,516,7.00507072211,2.32139635189
i,n,517,8.23917004081,3.27910895396
i,n,518,-4.83290068072,-3.39877437332
i,n,519,4.68447182649,1.00576287457
i,n,520,-4.91916854871,-1.97720693315
i,n,521,-3.96013704009,-2.82245539077
i,n,522,-4.18593511045,-2.52983059764
i,n,523,-4.69336969989,-2.82697694046
i,n,524,4.16005433609,-0.523846113539
i,n,525,5.79890106954,2.15626700116
i,n,526,-2.72045478784,-1.12964636282
i,n,527,4.24793095933,-0.0353154358594
i,n,528,-2.95086200198,-1.95742567671
i,n,529,-4.84020896356,-2.65275304443
i,n,530,3.32990825897,1.2733833548
i,n,531,-3.43917924388,0.719941805237
i,n,532,-4.025761918,-0.993816105067
i,n,533,2.68588566865,0.685559536852
i,n,534,-5.56162510688,-2.2818552847
i,n,535,7.48127661971,3.10625923589
i,n,536,5.84262866252,2.96327855319
i,n,537,-3.06345719022,-1.48903028284
i,n,538,-7.4692716462,-2.66158671596
i,n,539,-0.371518950689,-3.64248620463
i,n,540,3.17013449738,2.05524848229
i,n,541,-5.64109635315,-2.60620108817
i,n,542,-5.90754570431,-1.93147462912
i,n,543,8.19585556966,5.13043122189
i,n,544,-4.55244150472,2.46109893493
i,n,545,-4.43245739907,-2.89440717523
i,n,546,5.32948001975,2.43010080562
i,n,547,3.87047180513,0.874402957034
i,n,548,5.26946364437,3.18390340381
i,n,549,-1.96667877761,-2.04767230005
i,n,550,5.53549144895,4.58764140678
i,n,551,4.51058709119,2.81365963008
i,n,552,-2.40399558025,-1.72351043614
i,n,553,-4.02023832862,-0.666984796681
i,n,554,-7.63447227418,2.09995125028
i,n,555,-3.31798945012,1.31460669948
i,n,556,-3.6275184931,-3.38371072676
i,n,557,-1.69801845915,-1.47599539655
i,n,558,3.30265581757,2.08998645116
i,n,559,6.89912357217,0.619468857773
i,n,560,-5.17996914727,-0.787570294995
i,n,561,-4.53953372091,-3.08636240691
i,n,562,-7.38408293142,-1.86847757475
i,n,563,-7.52525758139,-4.45337056104
i,n,564,-5.06759206511,-5.3948600978
i,n,565,3.28623433223,5.40060808696
i,n,566,-2.08003382245,-2.21899143491
i,n,567,-4.20213471445,-2.48831928079
i,n,568,6.69302690857,2.93744845892
i,n,569,-6.19609739426,-0.749184576147
i,n,570,4.42121434498,2.2202135099
i,n,571,0.470014570693,2.38206257584
i,n,572,4.45387638276,2.13548465905
i,n,573,2.91884143324,2.80506738768
i,n,574,7.05074419796,-0.820972416474
i,n,575,-7.89726610989,-2.47481427801
i,n,576,-9.87070518567,1.79050364647
i,n,577,-4.70270178709,-1.84844604884
i,n,578,4.63951964771,1.65499460131
i,n,579,-8.98446205996,-3.19427514246
i,n,580,4.2244034838,3.74708736763
i,n,581,5.18905033089,-0.255123816253
i,n,582,-4.98245442789,-0.211524279252
i,n,583,-3.63851370982,0.484970354519
i,n,584,2.08376436499,2.61176877656
i,n,585,2.30542572634,2.536452811
i,n,586,8.21839688121,-0.146739150871
i,n,587,3.53568379495,2.39299129673
i,n,588,-3.99231708815,-4.1947270786
i,n,589,-6.97534268353,-0.238988638569
i,n,590,-4.70427416068,-0.786773711321
i,n,591,-4.14648125457,-1.48189668993
i,n,592,3.65530023794,3.19262912087
i,n,593,4.10606208073,1.03995983171
i,n,594,3.15198864651,3.21169617019
i,n,595,-4.85842274625,0.305366943119
i,n,596,6.25300640208,3.18881298907
i,n,597,3.09582160157,2.60799216606
i,n,598,-4.47948915349,-3.23183680012
i,n,599,5.105240727,2.46575657277
i,n,600,6.41226850801,3.4500071379
i,n,601,1.95021495928,2.82155827633
i,n,602,6.29516317834,-0.60822288382
i,n,603,-4.68064894241,-2.42954653326
i,n,604,-5.85931596291,-3.68501416377
i,n,605,5.91965690311,0.683117717433
i,n,606,0.943897885311,-0.649637806408
i,n,607,7.5352845523,-0.608029871142
i,n,608,-4.40846083797,-2.01137573064
i,n,609,-7.01305067896,-0.0584131074986
i,n,610,-4.43536135336,-0.876207320914
i,n,611,-5.94208304944,1.08183329086
i,n,612,7.0178277034,0.618884623909
i,n,613,-0.848130009759,-2.38156621843
i,n,614,7.52098304595,-0.492460230874
i,n,615,-5.46212058348,-1.90101171476
i,n,616,5.31165399105,-1.54480140331
i,n,617,4.63438644251,0.458252879195
i,n,618,-7.3969238035,-1.86689298686
i,n,619,-7.05173028488,-3.01437004327
i,n,620,-6.46824582054,0.791975845171
i,n,621,-7.37122944969,2.94236569898
i,n,622,2.45529178563,2.45220337475
i,n,623,5.56652101821,2.85312910267
i,n,624,-4.3572319232,-0.217823851402
i,n,625,-7.88496907668,0.489472026827
i,n,626,-5.7496140182,-0.123821314484
i,n,627,-6.45595386666,-1.36148271631
i,n,628,3.92436802608,1.11682436904
i,n,629,4.66569406598,-0.580114080574
i,n,630,-6.35752976004,-2.4796433617
i,n,631,-4.53355418483,-0.125161349443
i,n,632,-4.50070531378,-2.38457759526
i,n,633,6.69228917668,1.21992551293
i,n,634,3.78073551499,-0.806023678755
i,n,635,-4.72977102708,-0.932319474584
i,n,636,5.80099922333,7.06474752528
i,n,637,-5.79055614208,-2.00583403125
i,n,638,7.39289122735,0.0768263375943
i,n,639,-7.2518282322,-2.01962956173
i,n,640,6.28708584784,2.3786721766
i,n,641,6.19676434342,0.121859936026
i,n,642,-4.76756768648,0.485423638322
i,n,643,-6.87929954648,-3.73037095875
i,n,644,-4.3578299573,-5.10517523519
i,n,645,4.07307791087,4.05460097022
i,n,646,-4.89911674136,-3.24863928526
i,n,647,4.13206166238,1.69886077576
i,n,648,-5.41766539332,0.627146260086
i,n,649,7.69344802501,0.330001970147
i,n,650,5.6426074947,0.151583709306
i,n,651,4.29696847818,1.96975576952
i,n,652,2.88588862194,-0.378199952254
i,n,653,-4.15584867116,-2.99677364871
i,n,654,3.34934670123,1.08215797269
i,n,655,-3.77591504781,-3.91446995826
i,n,656,4.23151263005,1.69166221564
i,n,657,6.54867131841,1.57798159984
i,n,658,7.19286233539,4.14061116758
i,n,659,5.36183125118,1.12678585758
i,n,660,-10.2615795168,-3.53084861958
i,n,661,5.26491678158,1.55962075897
i,n,662,-5.24977221866,1.90895117634
i,n,663,4.43067644285,-1.6530734092
i,n,664,-5.05285689547,-0.114608952037
i,n,665,-5.49428315719,-0.88571085008
i,n,666,4.47889927924,-0.0221527254346
i,n,667,3.01775241443,1.76432596396
