I,N, 271,-40.438000,58.305600
I,N, 272,-65.015500,92.290400
I,N, 273,50.728500,6.728510
I,N, 274,-30.804700,-35.107800
I,N, 275,-70.663200,81.987600
I,N, 276,-20.227200,-12.341100
I,N, 277,-79.534700,93.089900
I,N, 278,88.980700,19.175300
I,N, 279,44.954200,76.488800
I,N, 280,73.180700,-84.894100
I,N, 281,-12.520600,16.162000
I,N, 282,15.689600,-57.752600
I,N, 283,-50.562700,47.678400
I,N, 284,49.884000,93.327500
I,N, 285,-70.547100,66.070200
I,N, 286,10.467000,24.251100
I,N, 287,-44.672400,10.118300
I,N, 288,-12.294200,-59.421400
I,N, 289,-10.477900,-57.515000
I,N, 290,59.407000,-71.647800
I,N, 291,23.716600,17.744100
I,N, 292,17.196800,47.354000
I,N, 293,-44.871100,93.020300
I,N, 294,-9.716130,-24.637100
I,N, 295,26.830100,-22.730600
I,N, 296,39.759300,38.957700
I,N, 297,83.250300,40.864100
I,N, 298,43.391900,-88.457600
I,N, 299,-38.125000,-42.791300
I,N, 300,-25.195800,2.857830
I,N, 301,48.857100,4.764260
I,N, 302,50.673400,-21.032800
I,N, 303,-19.746900,75.648500
I,N, 304,-37.379600,77.554900
I,N, 305,28.337300,-21.148600
I,N, 306,-53.179600,84.299500
I,N, 307,43.099100,-1.279430
I,N, 308,18.521600,16.666200
I,N, 309,-78.292500,18.572600
I,N, 310,-65.363300,-83.045500
I,N, 311,35.083400,50.089000
I,N, 312,-42.265500,95.755300
I,N, 313,-71.011000,21.840600
I,N, 314,82.223400,83.528900
I,N, 315,68.758800,-18.089200
I,N, 316,28.900300,-59.925500
I,N, 317,-10.958100,45.505500
I,N, 318,-70.265500,66.365800
I,N, 319,26.029500,-19.196100
I,N, 320,-59.671700,-33.328800
I,N, 321,-31.461600,-3.718870
I,N, 322,-40.758200,74.008600
I,N, 323,66.633400,19.047800
I,N, 324,75.394600,28.243700
I,N, 325,64.723100,17.042700
I,N, 326,54.035400,-37.918100
I,N, 327,-46.946800,7.731050
I,N, 328,64.612900,9.637480
I,N, 329,55.316300,55.286600
I,N, 330,48.796500,0.325803
I,N, 331,4.770020,-85.253200
I,N, 332,-39.240200,98.930700
I,N, 333,83.432400,-58.094500
I,N, 334,65.799800,34.212000
I,N, 335,48.167100,68.196800
I,N, 336,61.096300,13.235900
I,N, 337,-34.326700,16.602600
I,N, 338,-47.775000,6.861790
I,N, 339,56.839800,8.768230
I,N, 340,-17.748500,54.417400
I,N, 341,75.753400,76.737800
I,N, 342,73.401600,26.151900
I,N, 343,-24.803700,-12.769800
I,N, 344,-18.819400,-70.645200
I,N, 345,-73.942400,18.763700
I,N, 346,-15.170400,41.084200
I,N, 347,54.714500,70.694100
I,N, 348,-61.548600,75.515200
I,N, 349,34.730100,-10.063800
I,N, 350,-88.477900,95.367300
I,N, 351,-82.477300,9.805400
I,N, 352,13.801500,71.493700
I,N, 353,-14.944100,13.618300
I,N, 354,17.434100,15.524700
I,N, 355,19.250400,-26.311600
I,N, 356,28.011600,-21.490500
I,N, 357,0.657205,-6.459510
I,N, 358,-51.689000,85.864100
I,N, 359,-8.197960,-59.496800
I,N, 360,-78.618300,18.230700
I,N, 361,74.616100,-83.387400
I,N, 362,-22.198000,49.747100
I,N, 363,-84.282300,51.653500
I,N, 364,-75.504800,-49.947500
I,N, 365,47.167800,-1.383740
I,N, 366,-80.208200,60.304600
I,N, 367,-86.728000,21.382900
I,N, 368,20.663700,23.289400
I,N, 369,11.367100,-62.289600
I,N, 370,20.144600,-73.490600
I,N, 371,-61.388700,31.940400
I,N, 372,83.509700,36.761500
I,N, 373,-85.541100,6.589560
I,N, 374,74.638200,-16.292900
I,N, 375,-52.737800,45.395400
I,N, 376,6.034220,63.341100
I,N, 377,-60.201800,37.561100
I,N, 378,-9.765820,86.124800
I,N, 379,-5.172670,-56.321400
I,N, 380,-57.535200,35.985100
I,N, 381,87.363200,40.806200
I,N, 382,-44.180900,50.002100
I,N, 383,85.452900,-4.941620
I,N, 384,33.090300,-16.159700
I,N, 385,-60.947000,32.404000
I,N, 386,-39.681700,98.467200
I,N, 387,10.754200,52.256100
I,N, 388,-22.159400,29.373600
I,N, 389,-82.858000,9.405820
I,N, 390,46.775800,41.947500
I,N, 391,-84.768200,0.111249
I,N, 392,22.623400,16.596700
I,N, 393,-10.290200,18.503100
I,N, 394,-23.754800,4.370330
I,N, 395,-52.500400,-69.544300
I,N, 396,17.400800,91.310900
I,N, 397,26.162000,64.053600
I,N, 398,-10.919600,77.624300
I,N, 399,-2.158420,34.327900
I,N, 400,32.996600,20.195100
I,N, 401,87.600600,33.765900
I,N, 402,74.135900,26.922600
I,N, 403,-15.717000,-67.389000
I,N, 404,84.729700,14.713400
I,N, 405,-80.153000,-70.865600
I,N, 406,89.753500,3.947300
I,N, 407,8.220310,61.260800
I,N, 408,16.981500,-33.067900
I,N, 409,-90.929300,44.676700
I,N, 410,-78.000000,-84.645000
I,N, 411,-60.902800,52.864400
I,N, 412,61.769800,-29.799900
I,N, 413,-61.438200,31.888400
I,N, 414,41.785400,-7.033220
I,N, 415,17.207900,-28.455500
I,N, 416,-29.579200,-81.938900
I,N, 417,29.192800,-63.993300
I,N, 418,33.786000,-59.172300
I,N, 419,57.828100,97.290900
I,N, 420,-36.209200,-8.702060
I,N, 421,-84.403700,-8.255840
I,N, 422,-11.725700,-31.121200
I,N, 423,38.710300,-10.260900
I,N, 424,-40.046100,70.381200
I,N, 425,71.513600,28.544900
I,N, 426,-18.355700,77.108700
I,N, 427,-1.258480,-8.470260
I,N, 428,-3.610200,-50.306500
I,N, 429,-17.058500,98.884300
I,N, 430,-11.074200,-14.398200
I,N, 431,58.810700,-56.234400
I,N, 432,34.233200,5.453870
I,N, 433,24.936600,-64.085900
I,N, 434,83.708600,-89.883000
I,N, 435,-58.932000,-64.630800
I,N, 436,-68.228600,-74.388700
I,N, 437,51.667100,-40.403900
I,N, 438,-60.428000,81.066300
I,N, 439,88.638400,-1.598020
I,N, 440,44.611900,-71.137800
I,N, 441,-48.034200,-80.895700
I,N, 442,-76.763500,15.802700
I,N, 443,-83.283200,8.959460
I,N, 444,-62.017900,75.022600
I,N, 445,-90.763500,92.968200
I,N, 446,-73.666300,-48.017800
I,N, 447,54.565500,6.381080
I,N, 448,7.778490,-42.727600
I,N, 449,69.327300,21.875400
I,N, 450,86.424600,60.235000
I,N, 451,11.836200,-82.211200
I,N, 452,-43.303200,55.298200
I,N, 453,34.917800,-57.984300
I,N, 454,54.791900,-21.084800
I,N, 455,-60.063700,77.073800
I,N, 456,-51.302600,42.527000
I,N, 457,-23.092400,-70.755500
I,N, 458,-40.725100,53.629400
I,N, 459,-65.302600,-27.574700
I,N, 460,-56.541400,80.770900
I,N, 461,-54.708800,38.951800
I,N, 462,6.840040,-43.712600
I,N, 463,-58.021100,83.592700
I,N, 464,0.750933,-45.729000
I,N, 465,-84.950300,-59.861700
I,N, 466,72.452100,89.312000
I,N, 467,63.155500,-51.674000
I,N, 468,-29.474300,-61.414800
I,N, 469,-23.489900,76.094600
I,N, 470,35.282100,-53.227100
I,N, 471,59.324200,11.375900
I,N, 472,72.253400,73.064200
I,N, 473,-44.009700,93.924400
I,N, 474,14.778600,-31.005300
I,N, 475,-73.699500,62.761400
I,N, 476,-14.927500,80.707000
I,N, 477,4.946570,-45.700000
I,N, 478,-23.799000,-27.754400
I,N, 479,34.973000,93.715800
I,N, 480,-31.279300,-79.348600
I,N, 481,-86.402400,5.685540
I,N, 482,-20.685500,-36.150700
I,N, 483,-56.375900,85.319500
I,N, 484,21.845000,-27.963000
I,N, 485,-15.236600,-66.884600
I,N, 486,58.816400,-32.899800
I,N, 487,3.693280,-3.272780
I,N, 488,49.961200,1.548280
I,N, 489,-53.797800,83.650600
I,N, 490,-47.813500,46.189200
I,N, 491,70.691000,23.306800
I,N, 492,7.215600,-43.318400
I,N, 493,-63.188400,78.168900
I,N, 494,-23.865400,71.325700
I,N, 495,80.749400,33.864200
I,N, 496,40.891000,-7.972020
I,N, 497,73.269100,26.012800
I,N, 498,44.523600,43.958400
I,N, 499,-21.728700,-69.324100
I,N, 500,25.946700,24.459700
I,N, 501,31.931000,-61.119300
I,N, 502,-14.872300,80.765000
I,N, 503,43.899700,-4.813990
I,N, 504,56.828900,13.131600
I,N, 505,73.926100,74.819900
I,N, 506,-45.097500,92.782700
I,N, 507,-54.394100,39.282100
I,N, 508,-78.971600,57.227700
I,N, 509,-16.031600,-67.719100
I,N, 510,-44.777200,97.493800
I,N, 511,-5.454110,-56.616800
I,N, 512,11.643100,-34.296300
I,N, 513,-54.592900,-16.333600
I,N, 514,52.798800,64.308500
I,N, 515,57.391900,-34.395000
I,N, 516,66.153100,-48.527700
I,N, 517,79.082300,-62.660500
I,N, 518,-21.899900,13.606800
I,N, 519,66.059100,54.898200
I,N, 520,6.751700,-11.726900
I,N, 521,-17.825800,-65.227500
I,N, 522,89.565800,-72.070800
I,N, 523,41.371300,-51.210600
I,N, 524,16.793800,-28.890100
I,N, 525,40.835900,-51.772500
I,N, 526,-29.568100,-77.552500
I,N, 527,62.542600,-28.988700
I,N, 528,-23.158700,76.442300
I,N, 529,-10.229500,-84.957800
I,N, 530,-58.424000,23.387900
I,N, 531,75.361500,28.209000
I,N, 532,7.734320,44.711500
I,N, 533,-14.066400,-29.203200
I,N, 534,-16.418100,67.478200
I,N, 535,64.579700,-38.514800
I,N, 536,-47.515400,-80.351100
I,N, 537,-80.428900,44.033700
I,N, 538,-6.376010,-53.209600
I,N, 539,-12.879500,-64.410600
I,N, 540,-87.467800,84.763100
I,N, 541,-70.370600,-16.855000
I,N, 542,14.795300,-58.691300
I,N, 543,-47.289000,90.482400
I,N, 544,40.653700,-8.221070
I,N, 545,-75.593100,60.773800
I,N, 546,24.853600,-24.805100
I,N, 547,-60.847600,80.625900
I,N, 548,81.273900,-48.695800
I,N, 549,-41.934100,56.735200
I,N, 550,-85.960500,-44.882900
I,N, 551,7.541350,0.766226
I,N, 552,5.205930,-84.795600
I,N, 553,63.977900,64.378100
I,N, 554,85.243200,38.581000
I,N, 555,-90.752500,49.237100
I,N, 556,9.694310,-36.341800
I,N, 557,-30.164100,-34.435400
I,N, 558,88.356700,41.849000
I,N, 559,-1.512580,27.716300
I,N, 560,-74.709700,61.701100
I,N, 561,-31.218700,-83.659800
I,N, 562,-7.176560,65.513900
I,N, 563,25.201600,23.677700
I,N, 564,-56.331600,-61.901300
I,N, 565,85.806200,43.546800
I,N, 566,4.272990,-2.664300
I,N, 567,-39.753500,-44.500600
I,N, 568,-37.937200,-42.594100
I,N, 569,20.834800,-24.648500
I,N, 570,14.315100,-35.866600
I,N, 571,-44.976000,49.167500
I,N, 572,-58.440700,-32.036700
I,N, 573,-34.398600,16.527100
I,N, 574,-21.469300,30.097900
I,N, 575,-34.934000,20.340000
I,N, 576,-74.792400,38.285600
I,N, 577,14.541400,28.527700
I,N, 578,-62.807500,-73.073300
I,N, 579,75.146000,-82.831200
I,N, 580,-9.164020,-12.393200
I,N, 581,41.271900,-51.314900
I,N, 582,-37.484500,-90.236500
I,N, 583,67.130300,19.569400
I,N, 584,71.739800,24.407600
I,N, 585,-7.016580,33.603500
I,N, 586,-5.200280,-51.975500
I,N, 587,53.571700,-34.029900
I,N, 588,20.658100,-29.208800
I,N, 589,-19.200300,-71.045100
I,N, 590,35.403700,-9.356760
I,N, 591,-4.438500,-7.433220
I,N, 592,4.322680,-46.354900
I,N, 593,-74.433700,61.990800
I,N, 594,-19.829700,-67.330900
I,N, 595,-48.575300,89.132300
I,N, 596,6.028700,63.335300
I,N, 597,-18.532500,-65.969300
I,N, 598,-51.446100,86.119100
I,N, 599,-12.123100,0.540082
I,N, 600,53.593800,5.361150
I,N, 601,-16.826500,-64.178600
I,N, 602,41.945500,-2.490320
I,N, 603,50.723000,2.347860
I,N, 604,52.539300,4.254300
I,N, 605,-74.836700,22.199900
I,N, 606,-16.064700,-63.379100
I,N, 607,-10.080400,-61.472600
I,N, 608,44.523600,-71.230500
I,N, 609,-74.516400,61.904000
I,N, 610,-61.570900,36.124000
I,N, 611,31.931000,-17.376600
I,N, 612,-73.219200,95.343900
I,N, 613,31.395600,-17.938500
I,N, 614,-12.630900,87.492500
I,N, 615,11.411200,-38.914600
I,N, 616,-28.430900,-60.319700
I,N, 617,87.296800,1.368640
I,N, 618,-88.698900,47.017800
I,N, 619,-3.533040,97.041800
I,N, 620,-80.898200,55.205500
I,N, 621,-34.630300,-87.240700
I,N, 622,11.637600,-38.677000
I,N, 623,-32.372600,-36.753400
I,N, 624,-23.611400,71.592200
I,N, 625,87.948300,45.795200
I,N, 626,-8.865890,-60.197800
I,N, 627,-2.881550,-10.173900
I,N, 628,-88.582800,-35.970900
I,N, 629,-71.469300,25.734500
I,N, 630,-62.708100,74.298300
I,N, 631,-76.172700,60.165500
I,N, 632,-63.243500,66.446800
I,N, 633,-87.821000,-35.171400
I,N, 634,-79.059800,57.135100
I,N, 635,74.174600,-12.404700
I,N, 636,-49.017100,-54.223800
I,N, 637,-88.875500,46.832300
I,N, 638,37.965000,-54.785800
I,N, 639,13.387500,-20.801000
I,N, 640,61.046600,13.183800
I,N, 641,-20.486600,74.872100
I,N, 642,-57.551900,79.710300
I,N, 643,47.062900,-1.493840
I,N, 644,-88.649200,47.069900
I,N, 645,64.585200,37.312000
I,N, 646,-4.443890,-55.556400
I,N, 647,57.105000,9.046530
I,N, 648,17.246500,-32.789700
I,N, 649,71.866800,-14.827000
I,N, 650,36.176300,-12.920600
I,N, 651,-34.244000,-86.835200
I,N, 652,5.079070,-1.818230
I,N, 653,70.795900,-75.732900
I,N, 654,-78.805900,18.033800
I,N, 655,-42.243400,95.778400
I,N, 656,1.247700,-5.839720
I,N, 657,44.738800,-47.676000
I,N, 658,-67.356300,69.419400
I,N, 659,-12.752300,87.365000
I,N, 660,-60.946900,32.404200
I,N, 661,-89.692400,50.349800
I,N, 662,-33.680900,61.023000
I,N, 663,82.046700,35.225900
I,N, 664,-3.654500,-50.353000
I,N, 665,55.117500,-32.407400
I,N, 666,-68.090500,73.023600
I,N, 667,51.805200,3.483830
I,N, 668,-33.879700,21.446600
I,N, 669,81.848000,39.392200
I,N, 670,-8.021290,-59.311300
I,N, 671,9.075950,-41.365700
I,N, 672,63.679900,-23.420100
I,N, 673,72.441100,-18.599000
I,N, 674,43.695500,-0.653423
I,N, 675,-37.821400,-86.215300
I,N, 676,-29.060200,-81.394200
I,N, 677,-16.131000,44.450800
I,N, 678,69.034900,-22.174300
I,N, 679,31.953200,-17.353200
I,N, 680,-31.522200,-83.978400
I,N, 681,38.379000,-49.976500
I,N, 682,-36.209300,-88.898100
I,N, 683,-64.954900,32.572100
I,N, 684,35.491900,-9.264180
I,N, 685,2.578280,-48.185800
I,N, 686,30.788400,41.206000
I,N, 687,-54.912800,-0.630243
I,N, 688,16.379600,-77.442400
I,N, 689,77.928400,-12.839400
I,N, 690,82.521600,95.506200
I,N, 691,7.933210,-49.854600
I,N, 692,-66.655100,-77.111900
I,N, 693,78.243200,-63.541200
I,N, 694,7.839220,37.532100
I,N, 695,5.487500,78.806400
I,N, 696,-60.764800,80.712800
I,N, 697,-67.284500,25.752000
I,N, 698,62.332900,14.533900
I,N, 699,-27.536400,-43.341600
I,N, 700,-3.494260,92.707600
I,N, 701,62.238900,94.631200
I,N, 702,29.325300,23.631200
I,N, 703,60.312300,72.194900
I,N, 704,42.679700,-29.423200
I,N, 705,36.159900,30.804900
I,N, 706,-64.822300,28.336500
I,N, 707,88.428500,46.299200
I,N, 708,-43.115600,51.120300
I,N, 709,-38.522400,99.684000
I,N, 710,57.756300,-29.637600
I,N, 711,9.561800,2.886940
I,N, 712,-76.139400,-82.692000
I,N, 713,0.706634,-50.150300
I,N, 714,31.693600,-17.625700
I,N, 715,40.454800,11.984200
I,N, 716,-71.640300,57.633300
I,N, 717,28.806500,39.125700
I,N, 718,-19.388000,-71.242100
I,N, 719,-67.582500,61.892400
I,N, 720,6.486690,-28.044300
I,N, 721,41.641700,-7.184030
I,N, 722,-39.891500,54.504300
I,N, 723,63.332100,-71.902700
I,N, 724,-90.437800,-81.660600
I,N, 725,-58.059600,-63.715000
I,N, 726,38.235500,-54.502000
I,N, 727,-40.520900,53.843700
I,N, 728,29.364000,28.046600
I,N, 729,-78.563100,-85.235900
I,N, 730,-65.633900,4.155920
I,N, 731,-17.974800,81.883400
I,N, 732,3.290500,-3.695550
I,N, 733,-82.394400,14.267200
I,N, 734,-73.633300,19.088200
I,N, 735,-87.097900,-50.451500
I,N, 736,13.348900,11.236800
I,N, 737,-87.633300,48.136200
I,N, 738,23.926400,-65.146300
I,N, 739,86.882700,-3.440840
I,N, 740,49.801100,1.380230
I,N, 741,62.730300,-68.159600
I,N, 742,79.827500,81.014200
I,N, 743,46.913900,-1.650170
I,N, 744,-23.506400,-27.447300
I,N, 745,-36.971000,-25.540800
I,N, 746,13.481300,-80.484500
I,N, 747,-56.939100,80.353500
I,N, 748,28.226800,-60.632500
I,N, 749,-17.185400,34.594400
I,N, 750,11.024800,24.836500
I,N, 751,-78.844500,57.361100
I,N, 752,63.293300,15.542000
I,N, 753,15.098800,45.151900
I,N, 754,-40.040600,90.801000
I,N, 755,-45.169200,92.707500
I,N, 756,20.547700,-52.653400
I,N, 757,-87.379300,-39.082600
I,N, 758,20.012300,50.309200
I,N, 759,-87.898400,4.115220
I,N, 760,54.223100,74.553200
I,N, 761,-45.367900,48.756100
I,N, 762,-82.449500,9.834520
I,N, 763,9.661180,-84.494200
I,N, 764,25.367200,-24.266000
I,N, 765,27.199800,-22.342500
I,N, 766,-77.950400,14.556900
I,N, 767,44.722200,-47.693400
I,N, 768,-29.866100,65.027100
I,N, 769,59.467700,-32.216200
I,N, 770,-30.401600,25.097300
I,N, 771,-59.147100,34.293200
I,N, 772,2.418040,-48.354000
I,N, 773,-19.382600,-71.236500
I,N, 774,-52.296200,85.226800
I,N, 775,-15.750000,79.843700
I,N, 776,-90.338400,1.554220
I,N, 777,-46.847300,47.203400
